


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 8.A.68.1.1_g0_0     67 aa
Sequence 2: 8.A.68.1.10_g0_1    56 aa
Sequence 3: 8.A.68.1.11_g0_2    78 aa
Sequence 4: 8.A.68.1.12_g0_3    65 aa
Sequence 5: 8.A.68.1.13_g0_4    57 aa
Sequence 6: 8.A.68.1.14_g0_5    83 aa
Sequence 7: 8.A.68.1.15_g0_6   110 aa
Sequence 8: 8.A.68.1.16_g0_7   165 aa
Sequence 9: 8.A.68.1.2_g0_8     58 aa
Sequence 10: 8.A.68.1.3_g0_9     54 aa
Sequence 11: 8.A.68.1.4_g0_10    55 aa
Sequence 12: 8.A.68.1.5_g0_11    66 aa
Sequence 13: 8.A.68.1.6_g0_12    74 aa
Sequence 14: 8.A.68.1.7_g0_13    52 aa
Sequence 15: 8.A.68.1.8_g0_14    57 aa
Sequence 16: 8.A.68.1.9_g0_15    63 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  14
Sequences (1:3) Aligned. Score:  13
Sequences (1:4) Aligned. Score:  13
Sequences (1:5) Aligned. Score:  14
Sequences (1:6) Aligned. Score:  17
Sequences (1:7) Aligned. Score:  5
Sequences (1:8) Aligned. Score:  16
Sequences (1:9) Aligned. Score:  22
Sequences (1:10) Aligned. Score:  22
Sequences (1:11) Aligned. Score:  18
Sequences (1:12) Aligned. Score:  12
Sequences (1:13) Aligned. Score:  19
Sequences (1:14) Aligned. Score:  13
Sequences (1:15) Aligned. Score:  12
Sequences (1:16) Aligned. Score:  14
Sequences (2:3) Aligned. Score:  10
Sequences (2:4) Aligned. Score:  8
Sequences (2:5) Aligned. Score:  8
Sequences (2:6) Aligned. Score:  14
Sequences (2:7) Aligned. Score:  7
Sequences (2:8) Aligned. Score:  14
Sequences (2:9) Aligned. Score:  26
Sequences (2:10) Aligned. Score:  42
Sequences (2:11) Aligned. Score:  25
Sequences (2:12) Aligned. Score:  3
Sequences (2:13) Aligned. Score:  25
Sequences (2:14) Aligned. Score:  9
Sequences (2:15) Aligned. Score:  7
Sequences (2:16) Aligned. Score:  17
Sequences (3:4) Aligned. Score:  9
Sequences (3:5) Aligned. Score:  22
Sequences (3:6) Aligned. Score:  6
Sequences (3:7) Aligned. Score:  3
Sequences (3:8) Aligned. Score:  7
Sequences (3:9) Aligned. Score:  18
Sequences (3:10) Aligned. Score:  22
Sequences (3:11) Aligned. Score:  9
Sequences (3:12) Aligned. Score:  9
Sequences (3:13) Aligned. Score:  5
Sequences (3:14) Aligned. Score:  7
Sequences (3:15) Aligned. Score:  21
Sequences (3:16) Aligned. Score:  7
Sequences (4:5) Aligned. Score:  3
Sequences (4:6) Aligned. Score:  6
Sequences (4:7) Aligned. Score:  7
Sequences (4:8) Aligned. Score:  9
Sequences (4:9) Aligned. Score:  12
Sequences (4:10) Aligned. Score:  9
Sequences (4:11) Aligned. Score:  7
Sequences (4:12) Aligned. Score:  6
Sequences (4:13) Aligned. Score:  3
Sequences (4:14) Aligned. Score:  25
Sequences (4:15) Aligned. Score:  8
Sequences (4:16) Aligned. Score:  6
Sequences (5:6) Aligned. Score:  21
Sequences (5:7) Aligned. Score:  3
Sequences (5:8) Aligned. Score:  10
Sequences (5:9) Aligned. Score:  17
Sequences (5:10) Aligned. Score:  9
Sequences (5:11) Aligned. Score:  9
Sequences (5:12) Aligned. Score:  35
Sequences (5:13) Aligned. Score:  17
Sequences (5:14) Aligned. Score:  40
Sequences (5:15) Aligned. Score:  35
Sequences (5:16) Aligned. Score:  15
Sequences (6:7) Aligned. Score:  3
Sequences (6:8) Aligned. Score:  8
Sequences (6:9) Aligned. Score:  12
Sequences (6:10) Aligned. Score:  20
Sequences (6:11) Aligned. Score:  12
Sequences (6:12) Aligned. Score:  9
Sequences (6:13) Aligned. Score:  22
Sequences (6:14) Aligned. Score:  5
Sequences (6:15) Aligned. Score:  12
Sequences (6:16) Aligned. Score:  33
Sequences (7:8) Aligned. Score:  6
Sequences (7:9) Aligned. Score:  8
Sequences (7:10) Aligned. Score:  7
Sequences (7:11) Aligned. Score:  10
Sequences (7:12) Aligned. Score:  9
Sequences (7:13) Aligned. Score:  4
Sequences (7:14) Aligned. Score:  9
Sequences (7:15) Aligned. Score:  7
Sequences (7:16) Aligned. Score:  15
Sequences (8:9) Aligned. Score:  15
Sequences (8:10) Aligned. Score:  12
Sequences (8:11) Aligned. Score:  10
Sequences (8:12) Aligned. Score:  7
Sequences (8:13) Aligned. Score:  9
Sequences (8:14) Aligned. Score:  26
Sequences (8:15) Aligned. Score:  8
