


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 8.A.17_g0_0     75 aa
Sequence 2: 8.A.17_g0_1     91 aa
Sequence 3: 8.A.17_g0_2     59 aa
Sequence 4: 8.A.17_g0_3     71 aa
Sequence 5: 8.A.17_g0_4     68 aa
Sequence 6: 8.A.17_g0_5     77 aa
Sequence 7: 8.A.17_g0_6     97 aa
Sequence 8: 8.A.17_g0_7     51 aa
Sequence 9: 8.A.17_g0_8    115 aa
Sequence 10: 8.A.17_g0_9    216 aa
Sequence 11: 8.A.17_g0_10   120 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  97
Sequences (1:3) Aligned. Score:  13
Sequences (1:4) Aligned. Score:  57
Sequences (1:5) Aligned. Score:  4
Sequences (1:6) Aligned. Score:  8
Sequences (1:7) Aligned. Score:  4
Sequences (1:8) Aligned. Score:  9
Sequences (1:9) Aligned. Score:  6
Sequences (1:10) Aligned. Score:  12
Sequences (1:11) Aligned. Score:  4
Sequences (2:3) Aligned. Score:  6
Sequences (2:4) Aligned. Score:  57
Sequences (2:5) Aligned. Score:  4
Sequences (2:6) Aligned. Score:  7
Sequences (2:7) Aligned. Score:  4
Sequences (2:8) Aligned. Score:  9
Sequences (2:9) Aligned. Score:  5
Sequences (2:10) Aligned. Score:  8
Sequences (2:11) Aligned. Score:  3
Sequences (3:4) Aligned. Score:  11
Sequences (3:5) Aligned. Score:  8
Sequences (3:6) Aligned. Score:  10
Sequences (3:7) Aligned. Score:  10
Sequences (3:8) Aligned. Score:  9
Sequences (3:9) Aligned. Score:  6
Sequences (3:10) Aligned. Score:  6
Sequences (3:11) Aligned. Score:  13
Sequences (4:5) Aligned. Score:  14
Sequences (4:6) Aligned. Score:  15
Sequences (4:7) Aligned. Score:  7
Sequences (4:8) Aligned. Score:  13
Sequences (4:9) Aligned. Score:  9
Sequences (4:10) Aligned. Score:  15
Sequences (4:11) Aligned. Score:  2
Sequences (5:6) Aligned. Score:  29
Sequences (5:7) Aligned. Score:  5
Sequences (5:8) Aligned. Score:  5
Sequences (5:9) Aligned. Score:  8
Sequences (5:10) Aligned. Score:  10
Sequences (5:11) Aligned. Score:  10
Sequences (6:7) Aligned. Score:  6
Sequences (6:8) Aligned. Score:  11
Sequences (6:9) Aligned. Score:  9
Sequences (6:10) Aligned. Score:  6
Sequences (6:11) Aligned. Score:  7
Sequences (7:8) Aligned. Score:  5
Sequences (7:9) Aligned. Score:  2
Sequences (7:10) Aligned. Score:  7
Sequences (7:11) Aligned. Score:  8
Sequences (8:9) Aligned. Score:  17
Sequences (8:10) Aligned. Score:  11
Sequences (8:11) Aligned. Score:  11
Sequences (9:10) Aligned. Score:  14
Sequences (9:11) Aligned. Score:  6
Sequences (10:11) Aligned. Score:  7
Guide tree file created:   [holes\8.A.17_0_holes.dnd]

There are 10 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:1599
Group 2: Sequences:   3      Score:1226
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7:                     Delayed
Group 8:                     Delayed
Group 9:                     Delayed
Group 10:                     Delayed
Alignment Score -1985

CLUSTAL-Alignment file created  [aligns\8.A.17_0_align.aln]

