


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 8.A.159_g1_0   146 aa
Sequence 2: 8.A.159_g1_1   185 aa
Sequence 3: 8.A.159_g1_2   819 aa
Sequence 4: 8.A.159_g1_3   121 aa
Sequence 5: 8.A.159_g1_4   150 aa
Sequence 6: 8.A.159_g1_5   154 aa
Sequence 7: 8.A.159_g1_6   112 aa
Sequence 8: 8.A.159_g1_7   121 aa
Sequence 9: 8.A.159_g1_8   270 aa
Sequence 10: 8.A.159_g1_9   101 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  14
Sequences (1:3) Aligned. Score:  10
Sequences (1:4) Aligned. Score:  12
Sequences (1:5) Aligned. Score:  7
Sequences (1:6) Aligned. Score:  4
Sequences (1:7) Aligned. Score:  4
Sequences (1:8) Aligned. Score:  14
Sequences (1:9) Aligned. Score:  15
Sequences (1:10) Aligned. Score:  2
Sequences (2:3) Aligned. Score:  10
Sequences (2:4) Aligned. Score:  13
Sequences (2:5) Aligned. Score:  4
Sequences (2:6) Aligned. Score:  9
Sequences (2:7) Aligned. Score:  3
Sequences (2:8) Aligned. Score:  17
Sequences (2:9) Aligned. Score:  12
Sequences (2:10) Aligned. Score:  9
Sequences (3:4) Aligned. Score:  14
Sequences (3:5) Aligned. Score:  12
Sequences (3:6) Aligned. Score:  3
Sequences (3:7) Aligned. Score:  14
Sequences (3:8) Aligned. Score:  23
Sequences (3:9) Aligned. Score:  10
Sequences (3:10) Aligned. Score:  10
Sequences (4:5) Aligned. Score:  3
Sequences (4:6) Aligned. Score:  10
Sequences (4:7) Aligned. Score:  13
Sequences (4:8) Aligned. Score:  65
Sequences (4:9) Aligned. Score:  14
Sequences (4:10) Aligned. Score:  2
Sequences (5:6) Aligned. Score:  3
Sequences (5:7) Aligned. Score:  8
Sequences (5:8) Aligned. Score:  9
Sequences (5:9) Aligned. Score:  14
Sequences (5:10) Aligned. Score:  5
Sequences (6:7) Aligned. Score:  5
Sequences (6:8) Aligned. Score:  5
Sequences (6:9) Aligned. Score:  9
Sequences (6:10) Aligned. Score:  4
Sequences (7:8) Aligned. Score:  8
Sequences (7:9) Aligned. Score:  9
Sequences (7:10) Aligned. Score:  5
Sequences (8:9) Aligned. Score:  6
Sequences (8:10) Aligned. Score:  4
Sequences (9:10) Aligned. Score:  10
Guide tree file created:   [holes\8.A.159_1_holes.dnd]

There are 9 groups
Start of Multiple Alignment

Aligning...
Group 1:                     Delayed
Group 2: Sequences:   2      Score:2179
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7:                     Delayed
Group 8:                     Delayed
Group 9:                     Delayed
Alignment Score -3741

CLUSTAL-Alignment file created  [aligns\8.A.159_1_align.aln]

