


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 1.B.13.1.3_g0_0    59 aa
Sequence 2: 1.B.13.1.5_g0_1   486 aa
Sequence 3: 1.B.13.1.7_g0_2    98 aa
Sequence 4: 1.B.13.2.1_g0_3   258 aa
Sequence 5: 1.B.13.3.1_g0_4    52 aa
Sequence 6: 1.B.13.3.2_g0_5    60 aa
Sequence 7: 1.B.13.3.3_g0_6    64 aa
Sequence 8: 1.B.13.3.4_g0_7   264 aa
Sequence 9: 1.B.13.3.5_g0_8   112 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  11
Sequences (1:3) Aligned. Score:  10
Sequences (1:4) Aligned. Score:  6
Sequences (1:5) Aligned. Score:  9
Sequences (1:6) Aligned. Score:  3
Sequences (1:7) Aligned. Score:  11
Sequences (1:8) Aligned. Score:  8
Sequences (1:9) Aligned. Score:  10
Sequences (2:3) Aligned. Score:  9
Sequences (2:4) Aligned. Score:  10
Sequences (2:5) Aligned. Score:  5
Sequences (2:6) Aligned. Score:  18
Sequences (2:7) Aligned. Score:  10
Sequences (2:8) Aligned. Score:  2
Sequences (2:9) Aligned. Score:  12
Sequences (3:4) Aligned. Score:  12
Sequences (3:5) Aligned. Score:  7
Sequences (3:6) Aligned. Score:  16
Sequences (3:7) Aligned. Score:  9
Sequences (3:8) Aligned. Score:  11
Sequences (3:9) Aligned. Score:  10
Sequences (4:5) Aligned. Score:  15
Sequences (4:6) Aligned. Score:  8
Sequences (4:7) Aligned. Score:  4
Sequences (4:8) Aligned. Score:  10
Sequences (4:9) Aligned. Score:  13
Sequences (5:6) Aligned. Score:  9
Sequences (5:7) Aligned. Score:  5
Sequences (5:8) Aligned. Score:  13
Sequences (5:9) Aligned. Score:  23
Sequences (6:7) Aligned. Score:  5
Sequences (6:8) Aligned. Score:  6
Sequences (6:9) Aligned. Score:  6
Sequences (7:8) Aligned. Score:  12
Sequences (7:9) Aligned. Score:  15
Sequences (8:9) Aligned. Score:  5
Guide tree file created:   [holes\1.B.13_0_holes.dnd]

There are 8 groups
Start of Multiple Alignment

Aligning...
Group 1:                     Delayed
Group 2:                     Delayed
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7:                     Delayed
Group 8:                     Delayed
Alignment Score -2774

CLUSTAL-Alignment file created  [aligns\1.B.13_0_align.aln]

