


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 1.C.81.1.1_g0_0     77 aa
Sequence 2: 1.C.81.1.10_g0_1    67 aa
Sequence 3: 1.C.81.1.2_g0_2    101 aa
Sequence 4: 1.C.81.1.3_g0_3    111 aa
Sequence 5: 1.C.81.1.4_g0_4    145 aa
Sequence 6: 1.C.81.1.6_g0_5    125 aa
Sequence 7: 1.C.81.1.7_g0_6     59 aa
Sequence 8: 1.C.81.2.1_g0_7    136 aa
Sequence 9: 1.C.81.2.2_g0_8    132 aa
Sequence 10: 1.C.81.2.3_g0_9    135 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  2
Sequences (1:3) Aligned. Score:  9
Sequences (1:4) Aligned. Score:  9
Sequences (1:5) Aligned. Score:  2
Sequences (1:6) Aligned. Score:  7
Sequences (1:7) Aligned. Score:  8
Sequences (1:8) Aligned. Score:  10
Sequences (1:9) Aligned. Score:  11
Sequences (1:10) Aligned. Score:  6
Sequences (2:3) Aligned. Score:  5
Sequences (2:4) Aligned. Score:  5
Sequences (2:5) Aligned. Score:  5
Sequences (2:6) Aligned. Score:  4
Sequences (2:7) Aligned. Score:  15
Sequences (2:8) Aligned. Score:  5
Sequences (2:9) Aligned. Score:  13
Sequences (2:10) Aligned. Score:  7
Sequences (3:4) Aligned. Score:  8
Sequences (3:5) Aligned. Score:  2
Sequences (3:6) Aligned. Score:  6
Sequences (3:7) Aligned. Score:  8
Sequences (3:8) Aligned. Score:  7
Sequences (3:9) Aligned. Score:  6
Sequences (3:10) Aligned. Score:  4
Sequences (4:5) Aligned. Score:  3
Sequences (4:6) Aligned. Score:  12
Sequences (4:7) Aligned. Score:  6
Sequences (4:8) Aligned. Score:  5
Sequences (4:9) Aligned. Score:  3
Sequences (4:10) Aligned. Score:  10
Sequences (5:6) Aligned. Score:  6
Sequences (5:7) Aligned. Score:  13
Sequences (5:8) Aligned. Score:  9
Sequences (5:9) Aligned. Score:  4
Sequences (5:10) Aligned. Score:  7
Sequences (6:7) Aligned. Score:  3
Sequences (6:8) Aligned. Score:  4
Sequences (6:9) Aligned. Score:  14
Sequences (6:10) Aligned. Score:  8
Sequences (7:8) Aligned. Score:  10
Sequences (7:9) Aligned. Score:  6
Sequences (7:10) Aligned. Score:  5
Sequences (8:9) Aligned. Score:  19
Sequences (8:10) Aligned. Score:  29
Sequences (9:10) Aligned. Score:  17
Guide tree file created:   [holes\1.C.81_0_holes.dnd]

There are 9 groups
Start of Multiple Alignment

Aligning...
Group 1:                     Delayed
Group 2:                     Delayed
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7:                     Delayed
Group 8:                     Delayed
Group 9:                     Delayed
Alignment Score -1982

CLUSTAL-Alignment file created  [aligns\1.C.81_0_align.aln]

