


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 1.C.2_g1_0    267 aa
Sequence 2: 1.C.2_g1_1     88 aa
Sequence 3: 1.C.2_g1_2    113 aa
Sequence 4: 1.C.2_g1_3     94 aa
Sequence 5: 1.C.2_g1_4     68 aa
Sequence 6: 1.C.2_g1_5     84 aa
Sequence 7: 1.C.2_g1_6     85 aa
Sequence 8: 1.C.2_g1_7     82 aa
Sequence 9: 1.C.2_g1_8    113 aa
Sequence 10: 1.C.2_g1_9     55 aa
Sequence 11: 1.C.2_g1_10    74 aa
Sequence 12: 1.C.2_g1_11   103 aa
Sequence 13: 1.C.2_g1_12    90 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  6
Sequences (1:3) Aligned. Score:  9
Sequences (1:4) Aligned. Score:  12
Sequences (1:5) Aligned. Score:  5
Sequences (1:6) Aligned. Score:  9
Sequences (1:7) Aligned. Score:  10
Sequences (1:8) Aligned. Score:  17
Sequences (1:9) Aligned. Score:  7
Sequences (1:10) Aligned. Score:  7
Sequences (1:11) Aligned. Score:  10
Sequences (1:12) Aligned. Score:  7
Sequences (1:13) Aligned. Score:  5
Sequences (2:3) Aligned. Score:  14
Sequences (2:4) Aligned. Score:  11
Sequences (2:5) Aligned. Score:  13
Sequences (2:6) Aligned. Score:  9
Sequences (2:7) Aligned. Score:  3
Sequences (2:8) Aligned. Score:  9
Sequences (2:9) Aligned. Score:  5
Sequences (2:10) Aligned. Score:  7
Sequences (2:11) Aligned. Score:  18
Sequences (2:12) Aligned. Score:  22
Sequences (2:13) Aligned. Score:  21
Sequences (3:4) Aligned. Score:  11
Sequences (3:5) Aligned. Score:  5
Sequences (3:6) Aligned. Score:  7
Sequences (3:7) Aligned. Score:  7
Sequences (3:8) Aligned. Score:  7
Sequences (3:9) Aligned. Score:  8
Sequences (3:10) Aligned. Score:  7
Sequences (3:11) Aligned. Score:  9
Sequences (3:12) Aligned. Score:  4
Sequences (3:13) Aligned. Score:  7
Sequences (4:5) Aligned. Score:  2
Sequences (4:6) Aligned. Score:  4
Sequences (4:7) Aligned. Score:  4
Sequences (4:8) Aligned. Score:  6
Sequences (4:9) Aligned. Score:  8
Sequences (4:10) Aligned. Score:  7
Sequences (4:11) Aligned. Score:  2
Sequences (4:12) Aligned. Score:  6
Sequences (4:13) Aligned. Score:  4
Sequences (5:6) Aligned. Score:  33
Sequences (5:7) Aligned. Score:  27
Sequences (5:8) Aligned. Score:  20
Sequences (5:9) Aligned. Score:  27
Sequences (5:10) Aligned. Score:  7
Sequences (5:11) Aligned. Score:  7
Sequences (5:12) Aligned. Score:  5
Sequences (5:13) Aligned. Score:  5
Sequences (6:7) Aligned. Score:  63
Sequences (6:8) Aligned. Score:  37
Sequences (6:9) Aligned. Score:  32
Sequences (6:10) Aligned. Score:  14
Sequences (6:11) Aligned. Score:  4
Sequences (6:12) Aligned. Score:  8
Sequences (6:13) Aligned. Score:  4
Sequences (7:8) Aligned. Score:  35
Sequences (7:9) Aligned. Score:  25
Sequences (7:10) Aligned. Score:  9
Sequences (7:11) Aligned. Score:  4
Sequences (7:12) Aligned. Score:  8
Sequences (7:13) Aligned. Score:  8
Sequences (8:9) Aligned. Score:  20
Sequences (8:10) Aligned. Score:  7
Sequences (8:11) Aligned. Score:  4
Sequences (8:12) Aligned. Score:  6
Sequences (8:13) Aligned. Score:  7
Sequences (9:10) Aligned. Score:  9
Sequences (9:11) Aligned. Score:  16
Sequences (9:12) Aligned. Score:  5
Sequences (9:13) Aligned. Score:  3
Sequences (10:11) Aligned. Score:  60
Sequences (10:12) Aligned. Score:  7
Sequences (10:13) Aligned. Score:  9
Sequences (11:12) Aligned. Score:  4
Sequences (11:13) Aligned. Score:  5
Sequences (12:13) Aligned. Score:  24
Guide tree file created:   [holes\1.C.2_1_holes.dnd]

There are 12 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:968
Group 2:                     Delayed
Group 3: Sequences:   2      Score:1497
Group 4: Sequences:   3      Score:1243
Group 5:                     Delayed
Group 6: Sequences:   5      Score:231
Group 7:                     Delayed
Group 8:                     Delayed
Group 9:                     Delayed
Group 10:                     Delayed
Group 11:                     Delayed
Group 12:                     Delayed
Alignment Score -3772

CLUSTAL-Alignment file created  [aligns\1.C.2_1_align.aln]

