


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 9.B.45_g0_0   126 aa
Sequence 2: 9.B.45_g0_1    86 aa
Sequence 3: 9.B.45_g0_2   242 aa
Sequence 4: 9.B.45_g0_3   103 aa
Sequence 5: 9.B.45_g0_4    96 aa
Sequence 6: 9.B.45_g0_5   179 aa
Sequence 7: 9.B.45_g0_6   226 aa
Sequence 8: 9.B.45_g0_7   124 aa
Sequence 9: 9.B.45_g0_8   306 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  8
Sequences (1:3) Aligned. Score:  15
Sequences (1:4) Aligned. Score:  4
Sequences (1:5) Aligned. Score:  8
Sequences (1:6) Aligned. Score:  6
Sequences (1:7) Aligned. Score:  10
Sequences (1:8) Aligned. Score:  10
Sequences (1:9) Aligned. Score:  11
Sequences (2:3) Aligned. Score:  23
Sequences (2:4) Aligned. Score:  6
Sequences (2:5) Aligned. Score:  10
Sequences (2:6) Aligned. Score:  4
Sequences (2:7) Aligned. Score:  8
Sequences (2:8) Aligned. Score:  6
Sequences (2:9) Aligned. Score:  17
Sequences (3:4) Aligned. Score:  13
Sequences (3:5) Aligned. Score:  11
Sequences (3:6) Aligned. Score:  5
Sequences (3:7) Aligned. Score:  11
Sequences (3:8) Aligned. Score:  8
Sequences (3:9) Aligned. Score:  11
Sequences (4:5) Aligned. Score:  6
Sequences (4:6) Aligned. Score:  1
Sequences (4:7) Aligned. Score:  1
Sequences (4:8) Aligned. Score:  4
Sequences (4:9) Aligned. Score:  8
Sequences (5:6) Aligned. Score:  5
Sequences (5:7) Aligned. Score:  7
Sequences (5:8) Aligned. Score:  5
Sequences (5:9) Aligned. Score:  7
Sequences (6:7) Aligned. Score:  7
Sequences (6:8) Aligned. Score:  8
Sequences (6:9) Aligned. Score:  10
Sequences (7:8) Aligned. Score:  15
Sequences (7:9) Aligned. Score:  11
Sequences (8:9) Aligned. Score:  10
Guide tree file created:   [holes\9.B.45_0_holes.dnd]

There are 8 groups
Start of Multiple Alignment

Aligning...
Group 1:                     Delayed
Group 2:                     Delayed
Group 3:                     Delayed
Group 4:                     Delayed
Group 5:                     Delayed
Group 6:                     Delayed
Group 7:                     Delayed
Group 8:                     Delayed
Alignment Score -3000

CLUSTAL-Alignment file created  [aligns\9.B.45_0_align.aln]

